$Br2 flow SF Stanislaus River year 2005 YC 03/22/2023,
",,,",
Jday,qin
1,0.079286422
2,0.079286422
3,0.079286422
4,0.079286422
5,0.079286422
6,0.076454764
7,0.08211808
8,0.090613054
9,0.090613054
10,0.084949738
11,3.652838737
12,2.378592666
13,1.104346595
14,0.707914484
15,0.594648167
16,0.566331587
17,0.566331587
18,0.622964746
19,0.736231063
20,0.87781396
21,1.019396857
22,1.047713436
23,1.019396857
24,0.906130539
25,1.30256265
26,4.3890698
27,5.068667705
28,4.105904007
29,2.690075039
30,1.727311341
31,1.189296333
32,0.87781396
33,0.707914484
34,0.651281325
35,0.622964746
36,0.566331587
37,0.538015008
38,0.566331587
39,0.538015008
40,0.481381849
41,0.396432111
42,0.368115532
43,0.509698428
44,0.566331587
45,0.566331587
46,0.764547643
47,4.304120062
48,4.41738638
49,4.077587427
50,3.992637689
51,6.994195101
52,7.107461419
53,6.909245363
54,4.983717967
55,3.822738213
56,2.831657936
57,2.095426872
58,1.529095285
59,2.123743452
60,1.698994761
61,2.095426872
62,1.727311341
63,1.387512389
64,1.274246071
65,1.047713436
66,0.934447119
67,0.934447119
68,1.104346595
69,1.30256265
70,1.500778706
71,1.982160555
72,2.378592666
73,2.463542404
74,1.75562792
75,1.274246071
76,0.962763698
77,0.87781396
78,1.557411865
79,4.219170324
80,5.833215348
81,10.50545094
82,11.32663174
83,9.769219878
84,11.29831516
85,6.59776299
86,4.785501911
87,7.985275379
88,6.767662466
89,6.059747982
90,5.153617443
91,4.643919015
92,4.3890698
93,4.020954269
94,4.219170324
95,3.681155316
96,3.426306102
97,4.304120062
98,4.474019538
99,4.162537166
100,3.879371372
101,3.51125584
102,3.341356364
103,3.284723205
104,2.775024777
105,2.378592666
106,2.746708198
107,3.851054793
108,4.41738638
109,3.992637689
110,3.029873991
111,2.20869319
112,2.067110293
113,2.378592666
114,2.152060031
115,1.75562792
116,1.076030016
117,1.415828968
118,2.20869319
119,1.614045023
120,1.387512389
121,2.63344188
122,2.576808722
123,2.746708198
124,3.879371372
125,5.210250602
126,5.465099816
127,3.397989523
128,3.001557412
129,10.76030016
130,8.494973807
131,6.059747982
132,5.068667705
133,5.493416395
134,6.201330879
135,7.985275379
136,58.33215348
137,45.58969277
138,31.71456888
139,36.24522158
140,52.9520034
141,41.90853745
142,31.43140309
143,30.29873991
144,28.88291094
145,27.69361461
146,28.2599462
147,28.14667988
148,27.24054934
149,22.65326349
150,13.84680731
151,16.39529945
152,19.42517344
153,19.02874133
154,16.11213365
155,14.18660626
156,14.97947048
157,12.2044457
158,4.672235594
159,6.031431403
160,7.872009061
161,10.93019963
162,18.20756053
163,24.5504743
164,21.1241682
165,28.59974515
166,31.71456888
167,29.16607674
168,20.86931899
169,13.96007362
170,9.542687243
171,9.995752513
172,13.81849073
173,17.27311341
174,20.04813818
175,20.4445703
176,19.93487187
177,17.6978621
178,16.45193261
179,13.0256265
180,11.35494832
181,15.68738496
182,18.06597763
183,18.20756053
184,15.71570154
185,8.211808014
186,6.824295625
187,8.438340648
188,13.13889282
189,10.98683279
190,8.778139601
191,7.305677474
192,4.558969277
193,2.378592666
194,2.718391618
195,3.681155316
196,2.378592666
197,0.991080278
198,1.019396857
199,1.132663174
200,0.934447119
201,0.651281325
202,0.237859267
203,0.079286422
204,0.116097975
205,0.150077871
206,0.127424607
207,0.110434659
208,0.110434659
209,0.09627637
210,0.076454764
211,0.073623106
212,0.08211808
213,0.08211808
214,0.08211808
215,0.079286422
216,0.079286422
217,0.079286422
218,0.079286422
219,0.079286422
220,0.079286422
221,0.079286422
222,0.079286422
223,0.073623106
224,0.073623106
225,0.076454764
226,0.076454764
227,0.076454764
228,0.076454764
229,0.076454764
230,0.076454764
231,0.076454764
232,0.076454764
233,0.076454764
234,0.076454764
235,0.076454764
236,0.076454764
237,0.076454764
238,0.076454764
239,0.076454764
240,0.076454764
241,0.073623106
242,0.073623106
243,0.073623106
244,0.073623106
245,0.070791448
246,0.070791448
247,0.070791448
248,0.073623106
249,0.076454764
250,0.079286422
251,0.079286422
252,0.076454764
253,0.076454764
254,0.076454764
255,0.08211808
256,0.08211808
257,0.08211808
258,0.08211808
259,0.08211808
260,0.08211808
261,0.08211808
262,0.079286422
263,0.079286422
264,0.079286422
265,0.079286422
266,0.079286422
267,0.079286422
268,0.079286422
269,0.08211808
270,0.079286422
271,0.076454764
272,0.076454764
273,0.076454764
274,0.076454764
275,0.076454764
276,0.076454764
277,0.076454764
278,0.076454764
279,0.076454764
280,0.076454764
281,0.076454764
282,0.076454764
283,0.076454764
284,0.073623106
285,0.073623106
286,0.076454764
287,0.076454764
288,0.076454764
289,0.076454764
290,0.099108028
291,0.107603002
292,0.116097975
293,0.116097975
294,0.116097975
295,0.104771344
296,0.08211808
297,0.08211808
298,0.08211808
299,0.079286422
300,0.076454764
301,0.076454764
302,0.076454764
303,0.076454764
304,0.076454764
305,0.076454764
306,0.076454764
307,0.076454764
308,0.076454764
309,0.076454764
310,0.076454764
311,0.076454764
312,0.076454764
313,0.076454764
314,0.076454764
315,0.076454764
316,0.076454764
317,0.076454764
318,0.076454764
319,0.076454764
320,0.076454764
321,0.076454764
322,0.076454764
323,0.076454764
324,0.076454764
325,0.076454764
326,0.076454764
327,0.073623106
328,0.073623106
329,0.073623106
330,0.073623106
331,0.073623106
332,0.073623106
333,0.073623106
334,0.073623106
335,0.076454764
336,0.079286422
337,0.073623106
338,0.073623106
339,0.073623106
340,0.073623106
341,0.076454764
342,0.076454764
343,0.076454764
344,0.076454764
345,0.076454764
346,0.076454764
347,0.076454764
348,0.076454764
349,0.076454764
350,0.076454764
351,0.076454764
352,0.08211808
353,0.079286422
354,0.076454764
355,0.076454764
356,0.079286422
357,0.079286422
358,0.079286422
359,0.079286422
360,0.08211808
361,0.538015008
362,2.690075039
363,3.397989523
364,1.868894238
365,30.58190571
366,17.13153051
