$Tulloch dam release year 2005 YC 04/11/2023,,
",,,",,
Jday,spillway,low outlet
1,0.001,6.088064562
2,0.001,5.932323375
3,0.001,5.776582189
4,0.001,6.541129832
5,0.001,6.711029308
6,0.001,6.654396149
7,0.001,6.484496673
8,0.001,6.399546935
9,0.001,6.399546935
10,0.001,6.003114824
11,0.001,5.946481665
12,0.001,6.314597197
13,0.001,6.512813252
14,0.001,6.739345887
15,0.001,6.909245363
16,0.001,6.965878522
17,0.001,6.937561943
18,0.001,6.937561943
19,0.001,6.937561943
20,0.001,6.937561943
21,0.001,6.852612204
22,0.001,6.852612204
23,0.001,6.880928784
24,0.001,6.909245363
25,0.001,6.880928784
26,0.001,6.59776299
27,0.001,6.852612204
28,0.001,6.484496673
29,0.001,6.852612204
30,0.001,6.937561943
31,0.001,7.022511681
32,0.001,7.079144839
33,0.001,7.107461419
34,0.001,6.994195101
35,0.001,6.965878522
36,0.001,6.965878522
37,0.001,6.994195101
38,0.001,6.880928784
39,0.001,6.937561943
40,0.001,7.673793006
41,0.001,8.976355656
42,0.001,8.948039077
43,0.001,8.80645618
44,0.001,8.721506442
45,0.001,8.721506442
46,0.001,8.523290387
47,0.001,7.50389353
48,0.001,6.937561943
49,0.001,6.937561943
50,0.001,6.937561943
51,0.001,6.824295625
52,0.001,6.909245363
53,0.001,7.022511681
54,0.001,7.05082826
55,0.001,7.135777998
56,0.001,7.079144839
57,0.001,7.107461419
58,0.001,6.512813252
59,0.001,6.795979046
60,0.001,6.994195101
61,0.001,6.994195101
62,0.001,6.937561943
63,0.001,6.852612204
64,0.001,7.022511681
65,0.001,7.022511681
66,0.001,6.994195101
67,0.001,6.994195101
68,0.001,6.965878522
69,0.001,7.107461419
70,0.001,7.107461419
71,0.001,7.135777998
72,0.001,7.079144839
73,0.001,7.135777998
74,0.001,7.079144839
75,0.001,7.135777998
76,0.001,7.121619708
77,0.001,7.107461419
78,0.001,6.994195101
79,0.001,6.994195101
80,0.001,11.07178253
81,0.001,12.77077729
82,0.001,8.268441172
83,0.001,8.919722498
84,0.001,16.36698287
85,0.001,16.31034971
86,0.001,16.31034971
87,0.001,15.94223418
88,0.001,16.02718392
89,0.001,10.93019963
90,0.001,7.05082826
91,0.001,7.079144839
92,0.001,7.079144839
93,0.001,6.994195101
94,0.001,15.06442022
95,0.001,23.8708764
96,0.001,26.95738355
97,0.001,26.90075039
98,0.001,25.88135353
99,0.001,25.39997168
100,0.001,25.14512247
101,0.001,24.43720799
102,0.001,23.64434376
103,0.001,23.47444429
104,0.001,23.81424324
105,0.001,26.39105196
106,0.001,28.88291094
107,0.001,33.38524706
108,0.001,35.42404078
109,0.001,35.65057341
110,0.001,36.83986974
111,0.001,38.8220303
112,0.001,40.6059748
113,0.001,40.4643919
114,0.001,38.90698004
115,0.001,37.74600028
116,0.001,40.86082401
117,0.001,42.78635141
118,0.001,42.41823588
119,8.891405918,58.10562084
120,14.29987258,57.96403794
121,16.82004814,57.87908821
122,18.00934447,57.73750531
123,18.43409316,58.53036953
124,17.92439473,60.31431403
125,18.68894238,57.4826561
126,12.09117939,52.30072207
127,5.436783237,52.24408891
128,4.3890698,53.88645052
129,1.529095285,53.74486762
130,0.001,53.26348577
131,3.426306102,53.85813394
132,8.155174855,52.78210392
133,8.070225117,54.33951579
134,8.013591958,55.13238001
135,9.401104347,54.14129973
136,10.5620841,53.97140025
137,13.70522441,53.82981736
138,17.47132946,54.76426448
139,17.61291236,55.10406343
140,18.91547501,53.29180235
141,19.05705791,53.40506867
142,19.17032422,53.03695314
143,19.39685686,52.89537024
144,19.53843976,52.55557129
145,19.14200765,56.5198924
146,20.58615319,55.75534475
147,21.57723347,54.79258106
148,22.00198216,55.4155458
149,22.20019822,54.79258106
150,21.32238426,54.50941526
151,19.59507292,55.33059606
152,19.45349002,55.10406343
153,19.39685686,54.93416395
154,17.52796262,54.31119921
155,15.06442022,54.28288263
156,12.2044457,54.28288263
157,9.316154609,53.97140025
158,3.001557412,53.57496814
159,0.001,52.07418944
160,0.001,48.81778281
161,0.001,46.09939119
162,0.001,45.39147671
163,0.001,46.07107461
164,0.001,46.6374062
165,0.001,46.04275803
166,0.001,43.38099958
167,0.001,41.00240691
168,0.001,42.19170324
169,0.001,42.95625088
170,0.001,43.18278352
171,0.001,43.04120062
172,0.001,42.72971825
173,0.001,42.33328614
174,0.001,43.83406484
175,0.001,45.56137619
176,0.001,45.75959224
177,0.001,45.78790882
178,0.001,45.44810987
179,0.001,44.96672802
180,0.001,46.01444146
181,0.001,47.88333569
182,0.001,48.22313465
183,0.001,48.25145122
184,0.001,48.59125018
185,0.001,48.4213507
186,0.001,48.2797678
187,0.001,47.37363726
188,0.001,47.48690358
189,0.001,48.08155175
190,0.001,47.93996885
191,0.001,47.88333569
192,0.001,48.25145122
193,0.001,49.5256973
194,0.001,49.95044599
195,0.001,52.49893813
196,0.001,53.06526972
197,0.001,52.9520034
198,0.001,52.8104205
199,0.001,53.06526972
200,0.001,53.26348577
201,0.001,53.97140025
202,0.001,53.20685261
203,0.001,52.47062155
204,0.001,52.75378734
205,0.001,53.17853603
206,0.001,53.49001841
207,0.001,53.03695314
208,0.001,53.00863656
209,0.001,53.65991788
210,0.001,53.85813394
211,0.001,54.25456605
212,0.001,54.31119921
213,0.001,54.39614895
214,0.001,54.02803341
215,0.001,53.65991788
216,0.001,51.96092312
217,0.001,11.75138043
218,0.001,52.92368682
219,0.001,53.00863656
220,0.001,53.43338525
221,0.001,53.51833499
222,0.001,53.37675209
223,0.001,53.40506867
224,0.001,53.06526972
225,0.001,50.74331021
226,0.001,52.98031998
227,0.001,52.8104205
228,0.001,52.78210392
229,0.001,53.6316013
230,0.001,50.48846099
231,0.001,49.18589834
232,0.001,48.93104913
233,0.001,47.88333569
234,0.001,47.65680306
235,0.001,44.68356223
236,0.001,43.57921563
237,0.001,43.63584879
238,0.001,43.23941668
239,0.001,43.2111001
240,0.001,42.70140167
241,0.001,42.30496956
242,0.001,45.22157723
243,0.001,46.26929067
244,0.001,45.6746425
245,0.001,45.6746425
246,0.001,44.96672802
247,0.001,45.47642645
248,0.001,45.6746425
249,0.001,44.45702959
250,0.001,45.64632592
251,0.001,45.02336118
252,0.001,43.49426589
253,0.001,43.12615036
254,0.001,43.38099958
255,0.001,44.00396432
256,0.001,45.50474303
257,0.001,44.96672802
258,0.001,44.68356223
259,0.001,41.4271556
260,0.001,39.67152768
261,0.001,39.04856293
262,1.019396857,36.41512105
263,0.001,35.87710605
264,0.001,36.04700552
265,0.001,32.59238284
266,0.001,33.72504601
267,0.001,34.1497947
268,0.001,34.34801076
269,0.001,32.93218179
270,0.001,30.66685544
271,0.001,31.0066544
272,0.001,30.75180518
273,0.001,28.27410449
274,0.001,25.79640379
275,0.001,24.80532352
276,0.001,24.38057483
277,0.001,25.59818774
278,0.001,25.54155458
279,0.001,25.23007221
280,0.001,25.03185615
281,0.001,25.08848931
282,0.001,24.43720799
283,0.001,23.95582614
284,0.001,23.8708764
285,0.001,21.63386663
286,0.001,19.14200765
287,0.001,11.21336543
288,0.001,10.90188305
289,0.001,10.95851621
290,0.001,10.93019963
291,0.001,16.28203313
292,0.001,21.42149228
293,0.001,26.56095144
294,0.001,26.27778564
295,0.001,26.16451933
296,0.001,26.27778564
297,0.001,26.24946906
298,0.001,26.58926802
299,0.001,21.40733399
300,0.001,14.69630469
301,0.001,13.62027467
302,0.001,11.35494832
303,0.001,11.18504885
304,0.001,11.29831516
305,0.001,11.241682
306,0.001,11.18504885
307,0.001,11.26999858
308,0.001,11.21336543
309,0.001,11.10009911
310,0.001,11.07178253
311,0.001,11.04346595
312,0.001,11.01514937
313,0.001,10.98683279
314,0.001,10.90188305
315,0.001,11.12841569
316,0.001,11.35494832
317,0.001,11.32663174
318,0.001,11.43989806
319,0.001,11.21336543
320,0.001,11.21336543
321,0.001,11.15673227
322,0.001,11.10009911
323,0.001,11.10009911
324,0.001,11.15673227
325,0.001,11.07178253
326,0.001,11.21336543
327,0.001,11.04346595
328,0.001,11.12841569
329,0.001,11.21336543
330,0.001,11.32663174
331,0.001,11.241682
332,0.001,11.18504885
333,0.001,11.12841569
334,0.001,11.12841569
335,0.001,10.76030016
336,0.001,10.61871726
337,0.001,10.67535042
338,0.001,10.61871726
339,0.001,10.84524989
340,0.001,11.10009911
341,0.001,11.12841569
342,0.001,11.26999858
343,0.001,11.29831516
344,0.001,11.29831516
345,0.001,11.18504885
346,0.001,10.78861674
347,0.001,10.67535042
348,0.001,10.47713436
349,0.001,10.53376752
350,0.001,17.81112842
351,0.001,24.40889141
352,0.001,24.35225825
353,0.001,30.15715702
354,0.001,39.98301005
355,0.001,39.69984426
356,0.001,39.16182925
357,0.001,48.33640096
358,8.608240125,60.0877814
359,14.83788758,51.25300864
360,14.07333994,51.70607391
361,30.21379017,55.6987116
362,64.56180093,61.64519326
363,72.40549342,49.3841144
364,68.97918731,51.62112417
365,73.39657369,51.25300864
366,72.83024211,52.01755628
