$Tulloch Bathy ES 02/17/23 stepped bottom test ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEG,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,
DLX,0,61.4547,82.1781,107.8071,82.1784,90.6741,84.9657,93.9222,93.9225,101.449,99.9135,78.2063,104.8142,84.9679,118.9493,99.1299,112.9851,133.5076,146.7099,167.1642,220.6432,184.3704,257.7452,292.0289,216.1178,386.484,255.9982,198.2763,164.4038,158.6816,179.8128,225.333,148.5433,173.7421,193.3504,263.603,241.5076,172.2285,245.6502,300.8946,256.7379,249.8658,209.6726,150.4977,188.9266,201.5869,295.9013,297.3256,326.2544,325.4533,400,350,265.926,325,275,250,250,250,200,300,275,250,299.5053,0,0,100.3284,90.7454,94.0276,90.6925,87.9315,77.8305,93.9258,99.0964,88.809,70.8097,97.3637,82.1971,103.4406,61.456,110.9154,99.9102,153.1608,127.54,133.0997,183.0626,179.2273,139.0696,136.7526,140.9311,150.8656,216.2255,146.7521,146.7525,214.1383,178.7928,212.4501,195.5367,200.3968,127.0805,133.0301,228.7054,151.8514,348.1935,0,0,118.3438,90.7887,95.5297,109.1681,125.0139,99.1554,96.9059,99.2941,96.7798,137.9631,122.2137,99.1535,110.9423,158.5959,127.0832,207.8239,0,
ELWS,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,148.86,
PHI0,0.417,0.417,1.2707,1.3369,1.2707,1.2969,0.6433,0.5699,0.5699,0.1478,6.2567,6.1441,0.7092,0.6434,0.7014,0.6434,0.4594,0.0395,6.076,5.8797,5.7122,5.8131,0.1105,0.6199,0.5797,0.4461,1.4576,2.4453,1.818,1.4745,0.9554,0.5518,0.2128,0.5643,0.933,1.2891,1.1181,0.232,6.1494,0.0617,0.2873,0.1867,0.7098,0.5981,0.0205,0.7468,0.5038,0.9503,1.6129,2.1221,1.5449,1.3265,0.2313,0.5615,1.0955,1.5954,0.4253,5.8464,5.9004,0.5042,0.623,0.6981,0.8172,0.8172,5.5333,5.5333,5.1981,4.3247,3.8619,4.6867,5.1289,5.661,5.7978,6.2575,5.5876,4.5724,4.9602,5.3863,5.8138,0.7688,6.2575,4.9058,4.9508,5.5357,0.531,0.8771,0.7435,5.7905,5.7347,0.27,0.4842,5.8245,5.8245,5.2935,5.626,5.5874,5.5168,5.0848,5.9768,5.8494,4.6865,5.4046,6.1103,6.1103,2.1112,2.1112,2.0557,2.7381,2.7006,2.3347,2.4453,2.3025,1.7702,1.5447,2.244,2.5018,2.4453,2.3207,2.2262,2.8349,2.3559,2.3559,
FRIC,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,
LAYERH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,63.18,42.27,37.82,71.95,60.7,31.49,41.12,46.95,65.93,63.87,62.43,46.91,70.09,95.17,94.25,100.17,100.15,103.78,98,94.9,97.4,103.94,170.15,139.49,117.07,200.13,116.07,97.15,103.37,92.51,194.47,139.7,82.87,53.14,69.74,96.18,144.3,104,123.7,94.41,112.85,112.86,125.08,156.52,158.43,400.17,346.78,328.86,271.1,325.04,300.37,243.78,328.37,335.91,324.19,350.19,233.07,269.47,350.46,487.85,468.04,425.72,0,0,67.71,76.6,77.02,93.02,107.48,81.05,106.84,108.23,73.21,71.68,93.09,130.16,140.09,150.19,142.73,140.02,111.81,150.16,174.28,176.58,400.13,169.53,166.16,154.18,113.38,157.85,198.73,117.46,117.55,145.96,125.18,160.19,180.14,239.87,200.12,180.75,250.18,300.18,0,0,141.44,144.1,163.49,168.24,155.24,111.09,149.15,184.61,200.17,225.18,171.04,249.12,223.73,191.91,306.71,328.42,0,2
1,0,63.18,42.27,37.82,71.95,60.7,31.49,41.12,46.95,65.93,63.87,62.43,46.91,70.09,95.17,94.25,100.17,100.15,103.78,98,94.9,97.4,103.94,170.15,139.49,117.07,200.13,116.07,97.15,103.37,92.51,194.47,139.7,82.87,53.14,69.74,96.18,144.3,104,123.7,94.41,112.85,112.86,125.08,156.52,158.43,400.17,346.78,328.86,271.1,325.04,300.37,243.78,328.37,335.91,324.19,350.19,233.07,269.47,350.46,487.85,468.04,425.72,0,0,67.71,76.6,77.02,93.02,107.48,81.05,106.84,108.23,73.21,71.68,93.09,130.16,140.09,150.19,142.73,140.02,111.81,150.16,174.28,176.58,400.13,169.53,166.16,154.18,113.38,157.85,198.73,117.46,117.55,145.96,125.18,160.19,180.14,239.87,200.12,180.75,250.18,300.18,0,0,141.44,144.1,163.49,168.24,155.24,111.09,149.15,184.61,200.17,225.18,171.04,249.12,223.73,191.91,306.71,328.42,0,3
1,0,63.18,42.27,37.82,71.95,60.7,31.49,41.12,46.95,65.93,63.87,62.43,46.91,70.09,95.04,82.17,100.1,99.5,103.78,98,88.27,97.4,98.52,169.76,139.49,117.07,200.13,116.07,97.15,103.37,86.61,194.47,139.7,82.87,53.14,69.74,92.82,144.3,104,123.7,88.11,112.85,112.86,125.08,156.52,156.21,400.12,342.77,325.89,264.18,321.78,300.37,240.93,328.37,335.91,324.19,350.17,225.25,259.57,336.9,483.78,466.13,425.72,0,0,64.75,73,77.02,86.27,90.45,81.05,106.84,97.58,64.4,71.68,85.64,130.01,140.09,150.17,128.97,136.5,111.81,149.3,165.28,169.65,400.13,169.53,161.83,147.55,98.01,151.15,198.73,117.46,117.55,145.96,125.14,160.17,178.91,239.87,200.12,180.75,250.13,300.14,0,0,141.44,144.1,163.49,160.65,155.24,111.09,149.15,181.67,200.12,225.15,171.04,237.35,212.86,191.91,306.71,325.8,0,4
1,0,0,0,0,0,0,0,41.12,38.4,57.44,57.74,52.75,38.22,68.09,90.65,67.93,99.27,90.31,94.82,91.19,83.01,89.45,91.31,165.02,128.76,109.27,200.09,107.51,88.54,94.33,79.74,185.23,132.43,80.76,47.43,67.65,88.92,134.62,98.1,117.6,77.57,112.43,109.51,124.06,153.05,153.45,398.14,332.28,320.14,254.16,318.44,295.5,234.87,321.66,328.91,315.4,350.16,216.12,246.36,318.55,475.06,463.23,413.6,0,0,56.42,54.48,65.64,72.66,69.79,67.78,101.15,82.6,52.48,58.4,71.09,123.34,140.02,150.15,115.23,106.61,105.25,140.61,149.33,144.06,400.08,161.15,155.01,138.09,79.48,141.71,191.83,108.56,113.1,140.07,124.63,160.15,168.77,234.28,197.33,176.21,248.78,300.1,0,0,133.8,132.21,154.48,145.29,146.71,102.97,142.7,170.15,199.76,225.12,159.41,230.12,192.18,184.66,289.82,320.7,0,5
1,0,0,0,0,0,0,0,0,0,57.44,57.74,52.75,38.22,68.09,78.43,46.79,80.21,58.95,78.85,81.3,75.59,76.56,82.32,144.66,114.08,101.1,156.09,98.93,77.75,84.95,73.14,169.31,126.17,79.16,45.4,66.07,86.28,107.35,88,110.05,65.28,110.06,106.51,121.45,148.21,150.4,391.42,303.44,313.99,244.75,316.48,290.08,228.07,316.51,316.07,298.34,350.14,208.25,221.53,279.16,466.34,459.6,387.68,0,0,30.23,24.9,36.64,28.46,38.88,43.89,83.09,60.27,34.19,45.93,44.68,70.69,106.01,150.13,94.04,70.45,84.66,125.48,95.24,80.61,375.78,151.93,148.21,124.87,65.94,128.96,184.7,102.18,108.48,130.92,122.99,160.13,152.9,229.35,161.29,160.09,195.24,299.2,0,0,113.52,102.99,139.14,120.57,131.05,85.2,130.66,151.64,190.72,225.02,140.33,221.18,165.69,175.25,271.1,316.28,0,6
1,0,0,0,0,0,0,0,0,0,0,57.74,52.75,38.22,68.09,68.92,42.82,59.54,56.35,73,74.38,73.11,73.32,78.57,141.77,105.15,97.7,144.79,95.05,73.5,82.48,70.63,165.34,124.38,78.15,44.38,64.59,85.48,98.66,84.98,107.69,62.32,108.99,105.19,118.71,146.77,148.75,389.87,301.95,312.1,241.67,314.71,288.08,226.88,315.02,313.84,292.74,350.12,204.95,219.2,275.77,464.38,458.65,384.09,0,0,5.2,20.56,22.97,25.62,36.25,35.15,75.59,57.2,32.36,40.92,42.42,67.62,90.25,150.1,92.21,61.29,70.92,119.7,92.65,77.97,372.99,147.95,145.71,114.94,63.17,126.62,182.41,100.03,105.32,127.75,121.3,160.11,147.05,227.51,154.94,157.34,193.46,296.78,0,0,106.87,92.09,129.87,118.11,126.98,79.49,123.19,148.03,188.48,224.37,130.59,217.74,162.33,172.22,264.13,315.32,0,7
1,0,0,0,0,0,0,0,0,0,0,0,0,38.22,68.09,67.1,39.84,57.23,53.75,70.59,71.71,71.14,70.77,76.2,139.49,103.05,95.43,143.9,92.83,71.33,80.55,68.65,162.74,122.91,77.33,43.4,63.04,84.8,96.45,83.37,106.13,60.81,107.96,104.48,116.6,145.82,147.54,388.17,300.47,310.91,239.43,313.44,287.08,226.02,313.83,312.35,290.38,350.11,202.92,217.01,273.03,463.31,457.74,380.98,0,0,0,17.01,20.24,22.87,33.62,32.77,72.31,54.75,30.52,38.86,40.25,64.92,85.98,150.08,90.6,58.9,68.56,117.1,90.26,75.7,371.38,146.28,143.62,111.9,60.85,124.27,181.64,98.4,102.99,125.99,120.45,160.1,144.75,226.77,152.55,155.39,192.14,293.57,0,0,104.19,89.58,128.34,115.67,124.4,78.48,120.23,145.18,187.53,222.82,127.51,214.67,159.49,171.16,261.88,314.34,0,8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.87,37.32,54.99,50.1,68.22,63.57,69.01,68.22,73.37,137.12,100.86,92.33,143.02,90.91,69.23,78.61,66.64,160.2,120.8,76.62,42.44,61.38,84.22,94.22,81.74,104.57,59.51,106.93,103.87,114.65,144.87,146.43,385.87,298.31,309.62,237.26,312.71,286.07,225.16,312.7,310.76,288.18,350.09,201.1,214.64,269.88,461.49,457.05,378.01,0,0,0,0,17.28,18.61,28.97,28.85,64.5,51.88,28.69,36.82,38.02,62.17,81.69,150.06,87.72,56.49,66.7,111.73,87.28,73.43,369.53,144.61,140.29,108.78,58.66,121.67,180.87,95.46,100.67,124.18,119.58,160.08,142.45,226.05,150.22,153.41,190.67,290.58,0,0,101.55,87.06,125.17,113.22,121.81,77.31,117.14,142.35,186.21,221.23,124.55,211.69,156.79,169.96,259.65,313.29,0,9
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.96,38.58,63.84,44.15,65.67,64.07,63.03,128.14,98.41,83.91,142.13,88.42,66.91,76.65,64.34,155.78,118.13,75.98,41.46,59.54,83.59,91.34,80.06,103,58.16,105.9,103.24,112.71,143.92,144.94,383.02,293.91,307.69,234.82,311.98,284.98,224.31,311.44,307.76,282.93,350.07,199.23,211.03,263.37,457.48,456.45,365.83,0,0,0,0,0,0,0,17.27,37.64,44.34,26.85,34.6,35.11,57.51,68.83,149.27,82.44,53.29,64.42,101.6,82.66,71,360.84,141.6,128.48,103.68,56.38,117.49,180.1,92.88,97.7,120.76,118.62,159.96,139.8,225.28,147.98,150.96,188.73,288.48,0,0,96.96,82.48,119.85,109.93,119.02,75.8,112.07,138.6,174.52,218.79,120.63,205.71,154.06,168.46,254.35,312.11,0,10
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.58,32.43,28.53,59.71,56.44,60.05,74.81,92.98,77.08,141.24,83.83,61.51,73.76,61.37,148.26,115.39,75.32,40.47,56.38,82.84,87.18,77.3,101.3,56.75,104.87,102.42,110.69,141.38,142.68,377.91,286.56,304.54,231.76,311.24,283.79,223.32,310,302.43,273.49,350,197.11,205.16,251.67,450.8,455.85,343.82,0,0,0,0,0,0,0,0,0,0,23.46,30.03,29.55,49.5,54.5,125.69,75.41,49.18,61.23,79.57,75.32,67.9,338.78,137,115.71,96.3,53.84,109.79,179.34,91.26,93.48,116.79,117.53,159.04,134.62,224.47,144.55,148.04,184.38,285.61,0,0,86.25,76.41,114.49,103.61,113.85,73.25,103.57,133.45,165.28,209.34,115.79,187.74,149.75,165.15,246.04,310.64,0,11
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.53,59.71,47.66,49.68,63.03,78.56,70.25,102.01,77.2,54.16,69.44,58.06,135.49,112.48,74.53,39.3,52.42,80.22,82.4,73.49,97.87,55.27,103.84,100.79,108.44,137.26,140.3,370.77,275.94,300.45,228.03,310.5,282.31,221.81,307.9,294.33,262.27,349.3,194.65,199.44,241.4,443,455.23,329.6,0,0,0,0,0,0,0,0,0,0,0,20.92,20.83,41.41,41.36,74.74,63.17,45.04,52.15,51.05,67.61,64.15,323.65,131.38,111.98,89.24,50.76,101.42,177.76,88.94,89.07,112.62,116.14,156.38,128.62,223.51,140.11,145.07,137.32,278.4,0,0,73.75,69.57,107.49,95.79,107.13,70.1,96.17,128,156.03,182.28,110.93,171.34,141.37,159.32,233.77,307.12,0,12
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.17,39.02,52.04,59.44,62,82.18,70.14,48.88,64.38,54.19,121.65,107.34,72.97,37.8,48.85,77.11,77.44,62.78,93.48,53.72,102.79,98.33,105.94,134.05,137.72,363.17,257.81,296.03,224.29,309.74,280.63,219.66,305.78,290.92,252.81,347.46,191.61,193.84,234.94,435.16,453.54,308.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.68,48.46,51.86,40.79,44.36,44.57,61.58,59.5,313.15,104.29,107.02,82.24,47.33,94.1,174.87,86.07,85.08,108.69,114.39,153.84,123.84,222.16,134.42,141.65,129.91,257.92,0,0,60.1,62.41,98.41,88.35,99.16,67.1,91.26,122.72,145.51,179.52,106.09,119.09,131.38,152.72,221.91,301.34,0,13
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.4,38.75,54.03,72.7,63.56,44.42,58.9,49.79,80.72,99.68,70.11,36.09,45.06,73.11,72.51,57.49,88.64,52.12,101.15,95.53,103.4,129,134.81,354.26,248.71,291.41,220.59,308.97,279.26,216.58,303.62,287.97,244.97,344.76,187.94,187.71,228.99,425.38,444.53,290.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.58,39.93,39.12,57.12,54,303.19,87.04,101.99,74.81,43.9,88.77,170.93,83.41,81.27,103.94,112.32,151.47,119.65,220.31,128.12,137.91,123.99,235.97,0,0,39.17,54.2,88.91,81.53,90.01,64.52,86.8,118.01,133.99,177.18,101.15,113.47,124.32,146.41,214.08,294.99,0,14
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.54,63.99,58.58,40.54,47.5,44.98,70.09,91.21,66.57,34.41,41.81,68.33,67.88,55.04,84.44,50.5,98.78,92.56,100.32,123.67,131.38,338.06,241.38,285.91,216.81,307.91,278.12,212.39,301.39,283.8,236.69,341.53,184.18,180.58,223.64,414.69,430.17,280.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.73,34.44,34.3,53.14,48.69,121.38,78.73,97.17,67.38,40.48,85.09,165.82,80.57,77.58,97.35,108.78,149.2,115.73,218.3,122.93,134.43,118.97,228.58,0,0,0,45.53,78.1,74.39,68.41,62.02,81.98,113.1,120.84,175.13,96.06,108.72,118.53,140.26,207.69,287.84,0,15
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.68,53.22,54.02,36.6,38.32,39.93,63.11,82.85,62.6,32.69,38.76,63.08,63.58,53.08,79.98,48.85,95.91,89.57,96.84,119.29,126.75,308.78,232.88,277.98,212.91,306.7,277.13,207.93,299.03,278.8,223.75,337.74,180.54,174.12,217.5,405.13,413.69,232.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.1,29.29,46.39,42.54,106.74,71.26,92.21,60.47,37.18,81.43,157.89,76.76,74.04,93.24,103.55,146.83,111.73,216.37,117.94,130.96,115.38,219.65,0,0,0,29.2,63.13,65.92,54.42,59.06,76.17,107.06,107.44,173.15,91.15,103.87,113.51,134.06,201.68,279.67,0,16
